tweet,twitterHandlerused,label,fasttext_labels,Comparison_human&ft,Labels_Manish_Krishna_Anu_Harvinder,2nd review,Final_labels
@adanisaureen @kunalb11 Check out @mindvalley by @Vishen,@mindvalley,Neutral,Neutral,,,,Neutral
"@jimkwik's session at the #MindvalleySummit like: 

Watch the summit here: https://t.co/CAGVoH4fY6 https://t.co/kKXfedYKSc",@mindvalley,Neutral,Neutral,,,,Neutral
"ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œHumbleness is recognizing that everyone is traveling in the same complex and challenging world in which we all need to respond in compassion, kindness, and love.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â@gary_zukav 

@mindvalley #MindvalleySummit",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley journey to the infinity,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Mindvalley ""Be your next level self, today""",@mindvalley,Neutral,Neutral,,,,Neutral
"""Act with love every single time."" ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â @gary_zukav 

This is so easy to understand but so hard to do, yet it is something we should strive to do. 

Are you acting with fear? Or are you acting with love? 

All of us at #MindvalleySummit thinking this right now: https://t.co/zxFxi46S93",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen ""Explore the hidden potential that you are.""

""Be the limitless you.""",@mindvalley,Neutral,Neutral,,,,Neutral
FYI Mindvalley summit 2021 is taking place on Zoom &amp; itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s free ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â« thank you @Vishen @mindvalley https://t.co/ZVhkFTryRo,@mindvalley,Neutral,Neutral,,,,Neutral
Hey guys. I need your help. See vid ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ https://t.co/Joeq0bYtq7,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @mindvalley: As @Vishen announced just now at #MindvalleySummit, $5,000 cheque for anyone who comes up with our new Mindvalley tagline ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â°ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"@ZivaMeditation has convinced me that I can change the world while having a ball at #MindvalleySummit 

Watch the summit here: https://t.co/vACliy72s7 https://t.co/K8vvV831H6",@mindvalley,Positive,Positive,,,,Positive
"As @Vishen announced just now at #MindvalleySummit, $5,000 cheque for anyone who comes up with our new Mindvalley tagline ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â°ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ 

Do your best ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ https://t.co/Kv9zOsop5Q",@mindvalley,Neutral,Neutral,,,,Neutral
"Now, that was some REAL DAMN insight. Thanks, Vishen and #MindvalleySummit.

Watch the summit here: https://t.co/vACliy72s7 https://t.co/YvWU4ky6F4",@mindvalley,Positive,Positive,,,,Positive
"@mindvalley @Vishen Buying the chocolate is about money, Enjoying the feeling is what Mindvalley emphasizes...",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen #mindvalley 
Do what you love",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Out of the head into the heart ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen For the best version of you.,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Experience life with a beautiful mind,@mindvalley,Neutral,Positive,Neutral,,,Neutral
"Listening to #GaryZukav speak is a meditation in &amp; of itself!

#MindvalleySummit '21 ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â

#UniversalHuman - his new book being launched on 22nd June, 2021 is about multi-sensory humans &amp; the new consciousness.

#Vishen #Mindvalley #Gary #Zukav #Zen #Spirituality",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Love your mind,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley @Vishen Mindvalley :

ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œWhatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s on your mind today?ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â

ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œLetÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s unlearn to learn betterÃƒÂ¢Ã¢â€šÂ¬Ã‚Â.",@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen Mindvalley :

ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œWhatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s on your mind today?ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â

ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œLetÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s unlearn to learn betterÃƒÂ¢Ã¢â€šÂ¬Ã‚Â.",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Flower is life, beehive is possession and the mind is bee...",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Leave a Legacy You'll Love,@mindvalley,Neutral,Neutral,,,,Neutral
"We're on day 2 of Mindvalley Summit, our BIGGEST event ever and so many amazing things are happening as you read this.
ÃƒÂ¢Ã¯Â¿Â½ Ã¢â€šÂ¬
It's not too late to join us for free: https://t.co/COouZtsDk2",@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen Unleash your inner best self.,@mindvalley,Neutral,Neutral,,,,Neutral
"A technique to communicate with guides: Before you speak or act, if you are not clear on your intention, ask yourself ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“what is my intention?ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ - and you wonÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t be alone in the answer. Answer will come in the appropriate time. 
.
Listening to @gary_zukav @mindvalley",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Bet On Yourself. 

- homophonic play on ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œbetterinÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ yourselfÃƒÂ¢Ã¢â€šÂ¬Ã‚Â - - affirms believing in yourself
- supported by the scientifically proven efficacy of incentivizing habit forming/breaking (mon",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Become your best self,@mindvalley,Neutral,Neutral,,,,Neutral
RT @WellnessNCSC: ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œHumbleness is recognizing that everyone is traveling in the same complex and challenging world in which we all need to rÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Be A Source of Greatness,@mindvalley,Positive,Positive,,,,Positive
"RT @mindvalley: ""Act with love every single time."" ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â @gary_zukav 

This is so easy to understand but so hard to do, yet it is something weÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Cool,@mindvalley,Positive,Positive,,,,Positive
@veerdosi @Vishen Reply to this tweet your suggestions ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ And we will send it over to the team for review and selection ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âª Good luck!,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen How can we apply?,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Heal yourself enjoy your life ÃƒÂ¢Ã‚ÂÃ‚Â¤,@mindvalley,Neutral,Neutral,,,,Neutral
"@Jinjerbeel @Vishen This is why we need help ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â² But not gonna lie, we love it too ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡

But seriously.

Help... ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â² Tagline needed ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â²",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Unblock The Blocked.,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen man this is so cringe. love it.,@mindvalley,Positive,Positive,,,,Positive
"@mindvalley @Vishen Life beyond money, mind beyond possessions...",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Peaking your potential,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ°Ã…Â¸Ã‚Â¦Ã¢â‚¬Â¹ Mindvalley: The greatest investment is in yourself.,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Your Adventure,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Take your mind to its highest peaks,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen A bit daunting, eh? ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œBelieve in the one he sent.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen #MindvalleySummit ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œlove exponentiallyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
RT @Vishen: Hey guys. I need your help. See vid ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡,@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen Mindvalley-

-Find the grander you!
-Be who you are!
-DonÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t stay the way you are; be who you are!",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley I hope my tagline wins! ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,@mindvalley,Neutral,Positive,Neutral,,,Neutral
@mindvalley @Vishen #MindvalleySummit ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œEnjoy the possibilitiesÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @mariamenounos: Join me!! IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ll be talking about my journey through brain tumors, my rebirth and how I went from a human doing to a humanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@Vishen Mindvalley - a gateway to paradise,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Be more.
Time to be more. 
It's Time to be more.
You are better than what you think.
You are more than what you think.
Be you. The better you that you are getting to know.",@mindvalley,Neutral,Neutral,,,,Neutral
"Main stage of #MindvalleySummit is divided into 3 breakout rooms. 

1- Juan Pablo: Embodying Flow State for Optimal Performance

2- Marie Diamond: Learn How to Enhance the Spiritual Level of Your House

3- Megan McNealy| Surprising Truths About Wealth Exceptional Executives",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen I got this long time back as I have been involved with the mindvalley eco system since last 15 months and I have also given an explanation about my tagline,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œBuilding extraordinary mindsÃƒÂ¢Ã¢â€šÂ¬Ã‚Â.,@mindvalley,Positive,Positive,,,,Positive
"Surprising Truths About Wealth-Being, Exceptional Executives and success by Megan McNealy is now LIVE as well. 

#MindvalleySummit",@mindvalley,Neutral,Neutral,,,,Neutral
"Embodying Flow State for Optimal Performance by #JuanPablo is now LIVE! 

Check it out at #MindvalleySummit!",@mindvalley,Neutral,Neutral,,,,Neutral
"We are half way through day 2 of the #MindvalleySummit and we are just getting started!!! 

Find the agenda here: https://t.co/meK4qltiTV",@mindvalley,Neutral,Neutral,,,,Neutral
"@mariediamond888 is now LIVE at the #MindvalleySummit 

Are you tuned in?",@mindvalley,Neutral,Neutral,,,,Neutral
"A Radical Awakening: Waking up to Your Authentic Self with Dr. Shefali Tsabsary.

This session will explore the pathway from fear to courage and inauthenticity to authenticity. 

#mindvalley #MindvalleySummit 

Watch the summit here: https://t.co/vACliy72s7",@mindvalley,Neutral,Neutral,,,,Neutral
"""Knowledge is not power. Knowledge is potential power"" - @jimkwik 

#MindvalleySummit 

Watch the summit here: https://t.co/vACliy72s7",@mindvalley,Neutral,Neutral,,,,Neutral
Did you know you can hack forgiveness?ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â That's what we're learning about now with @Vishen at #MindvalleySummit. Time to take more notes ÃƒÂ¢Ã…â€œÃ‚ÂÃƒÂ¯Ã‚Â¸Ã‚Â https://t.co/x1a1PsGlEu,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley My favorite session so far. Tailor made for me and everything happening in my life right now. 
IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m going to start practicing ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“BeditationÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ too. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¾ÃƒÂ¢Ã…â€œÃ‚Â¨",@mindvalley,Positive,Positive,,,,Positive
"Watch the Mindvalley summit here: https://t.co/HeKkDHhcTX
Watch Lisa Nichols speak
#entrepreneur #work #success #leadershipdevelopment #inspiration
Visit WorkSchool get more inspirational courses. https://t.co/NkPWytMp7N",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mind Valley - Replenishing Minds Worldwide!,@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen The unknown. Into known. Into you.,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen first thoughts... 

""human beings ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â doing human""
""doing human for human beings""
""who do you think you are""
""now is the time""
""get real""
""go deep""
""you're it""",@mindvalley,Neutral,Neutral,,,,Neutral
@Vishen Mindvalley - The spiritual terriost virtual Guru ...,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen That might be the best. I Need that $5000. I want that $5000. IÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢m surprised you didnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t already use the word *peak* after all, thatÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s what you do! You help people reach their peaks.",@mindvalley,Neutral,Neutral,,,,Neutral
"Watch the Mindvalley summit here: https://t.co/jW57XNN4fh
Watch to Lisa Nichols speak
#entrepreneur #work #success #leadershipdevelopment #inspiration
Visit WorkSchool get more inspiration courses.
#mindvalley a #workschool content partner https://t.co/weeqM3rbFk",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Actually youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢be said it here: https://t.co/K6j2cN2Wd7

Give yourself a boost. (Supporting intrinsic motivation)
Cultivating lasting growth. (Speaks to the 7 principles and 3 levels of transformation)

Both support the ",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Peak your Potential,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @JessByer: How to look ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â€šÂ¬ at SADNESS ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬ÂÃƒÂ¢Ã‹Å“Ã‚Â¹ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ @Vishen @mindvalley 
#Mindfulness #mindset #Entrepreneurship 

https://t.co/ObiLvRUD5g httÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"How to look ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â€šÂ¬ at SADNESS ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬ÂÃƒÂ¢Ã‹Å“Ã‚Â¹ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â¾ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¢ @Vishen @mindvalley 
#Mindfulness #mindset #Entrepreneurship 

https://t.co/ObiLvRUD5g https://t.co/QbKrGUMh4k",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Life's a ship, time's an ocean and Mindvalley; the compass...",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen At age of AI for enter for this course 
Lap top for Macbook iPad pro m1x 
Absolutely love with my career 1:33 lac ..ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥........move with is my confidence 
[v] The age of AI 
[v] Blackchain ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â±ÃƒÂ°Ã…Â¸Ã¢",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œCelebrate lifeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
Mindvalley Summit Day 2 | LIVE https://t.co/z0eyYyNUgZ via @YouTube,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œUnlocking the hidden treasureÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œFly HigherÃƒÂ¢Ã¢â€šÂ¬Ã‚Â,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @mindvalley: It's hard to keep our eyes off @nireyal and his awesome tips at #MindvalleySummit. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥
ÃƒÂ¢Ã¯Â¿Â½ Ã¢â€šÂ¬
He definitely has our full attentioÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Positive,Positive,,,,Positive
"RT @KSukEDUC: My @mindvalley Insights on @jimkwik 's session on becoming ""Limitless"" during #MindvalleySummit today:
https://t.co/vI0FZjgzJf",@mindvalley,Neutral,Neutral,,,,Neutral
RT @mindvalley: Have you ever tried adding sea salt and lemon in your first glass of water of the day? ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â @AubreyMarcus makes us want to tryÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
RT @KSukEDUC: Watching @jimkwik on @mindvalley #MindvalleySummit from this afternoon as I was interrupted during the session live. This isÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
RT @mindvalley: Did you know you can hack forgiveness?ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â That's what we're learning about now with @Vishen at #MindvalleySummit. Time to takÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley - Aurora of Self Growth!,@mindvalley,Positive,Positive,,,,Positive
@mindvalley @Vishen Change yourself - change the world,@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen At age of AI for enter for this course 
Lap top for Macbook iPad pro m1x 
Absolutely love with my career 1:33 lac per year ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â²..ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â·..ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¸..ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Âµ.ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥.......move with i",@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen Mindvalley - Be - grow- trandsend! 
Mindvalley - Be! Grow! Trans-flow-cendence!",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Charaiveti-Charaiveti a Sanskrit word which means keep moving,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s all in your head. Think it so.,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley : ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œAll about leveling upÃƒÂ¢Ã¢â€šÂ¬Ã‚Â!,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen 1. A chapter of your life
2. To possibilities 
3. A life of possibilities 
4. Be you
5. You can be",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: Live life limitless,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley: unpacking your I-CAN-ABILITY,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mind Valley - Define Yourself!,@mindvalley,Neutral,Neutral,,,,Neutral
"RT @moniekxox: The Live interview with @vishen and @gary_zukav is starting in 1,5 hours from now! Have a look at https://t.co/xvQSEEzrrj ifÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"RT @SocialMediReach: Day 2 of #mindvalley Summit 2021 and I have made my selection...

Obviously @Vishen in a huge dosage :D 

@nireyal 
@EÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen @mindvalley growing life,@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen Mindvalley!
Be-grow - flowsendence..",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Wisdom Reincarnated Redefined,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Wisdom Reincarnated,@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen 1. Create yourself!
2. Into the limitless Wonders",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen The quickest route to a new you
Learn to see more than what meets the eye
Best place to learn anything
Come, find the best version of yourself
Honestly, the best place to be!
Holistic growth, guaranteed
Become the best among the best",@mindvalley,Positive,Positive,,,,Positive
"RT @nakshlife: A technique to communicate with guides: Before you speak or act, if you are not clear on your intention, ask yourself ÃƒÂ¢Ã¢â€šÂ¬Ã‹Å“whatÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Learning the awesome way, learning is my pro-sport, learn like a pro,",@mindvalley,Positive,Positive,,,,Positive
"PRACTICE WHAT YOU PREACH
@Vishen @mindvalley 

ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â By MV Crew ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @Vishen Be the magic, get your mindsight, discover all you can be, check in with all you can be, check in ÃƒÂ¢Ã…â€œÃ¢â‚¬ÂÃƒÂ¯Ã‚Â¸Ã‚Âwith the new you, explore your mind, heart and soul, learn all you long to learn, the joy of learning awesome",@mindvalley,Neutral,Neutral,,,,Neutral
"@Vishen @mindvalley 

I ATLEAST DESERVE TO KNOW MY FAULT ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ .. ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã¢â‚¬Â .. 
THIS IS HEART-WRENCHING ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ 
I WAS INVITED TO MIND VALLEY BY A FRIEND ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Âº",@mindvalley,Negative,Negative,,,,Negative
"#ICYMI: The #MindvalleySummit2021 is currently accepting registrants for FREE and they're offering short courses that promote a perpetual cycle of transformational learning.

Claim your spot here: https://t.co/Y2uaLwhlzT https://t.co/sgSedq93c4",@mindvalley,Neutral,Neutral,,,,Neutral
"@mindvalley @EricEdmeades @ReganHillyer @Vishen I Was Removed Without Even Telling Me What My Fault Was ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­
#notguiltyuntillproven",@mindvalley,Negative,Negative,,,,Negative
"@mindvalley @Vishen ""Take your power back"", ""Free Yourself"", ""Freedom is a Choice"", ""Unlearn. Relearn."", ""The Future is yours."", ""Claim Yourself."" Thank you.",@mindvalley,Neutral,Neutral,,,,Neutral
"Wrapping up #MindvalleySummit day 2 with the last 3 sessions on: 
- Raising your immunity with @EricEdmeadesÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã‚Â©Ã‚Â¹
- Creating financial abundance with @ReganHillyer ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¸
- Membership orientation with @Vishen ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen MindValley: Where Awareness is Held.,@mindvalley,Neutral,Neutral,,,,Neutral
"Still on firee ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥

Mindvalley Summit Day 2 | LIVE https://t.co/2QP5Szro0F",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Pls reply and mindvalley member ship pro life long to connect has with me pls and in my life journey one day inforent of u @Vishen pls try to understand mine Univers is back,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley Two day's very fast manifest mine future education system to create future intelligence ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½TODAY DON'T HAVE A CAREER WHAT THEY HAVE A MISSION INTELLIGENCE ÃƒÂ°Ã…Â¸Ã…â€™Ã…Â½..ÃƒÂ°Ã…Â¸Ã‚Â¦Ã¢â‚¬Â¦Apavid MY mission EXTRAORDINARY Quali,@mindvalley,Neutral,Neutral,,,,Neutral
"Aaand that's the end of #MindvalleySummit Day 2 ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â² Only 1 day left? Say it ain't so... ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­

What were your favorite moments and quotes of the day? Go wild and share them ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡",@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Oasis of knowledge,@mindvalley,Neutral,Neutral,,,,Neutral
@mindvalley @Vishen Mindvalley Living Art Breathing Poetry,@mindvalley,Neutral,Neutral,,,,Neutral
